DRUG_CODE,DRUG_NAME,ATC_CODE,ATC_NAME,drug_class_main,drug_class_secondary,drug_class_secondary_2
CARTR1,CARDURA (ตัด ปี51) TAB. 1 MG.,C02CA04,doxazosin,alpha,,
DOXTZ1,DOXASOZIN TAB. 1 MG(DURACARD),C02CA04,doxazosin,alpha,,
DOXTZ2,DOXAZOSIN TAB. 2 MG(DOZOZIN)ตัด51,C02CA04,doxazosin,alpha,,
DOXTZ4,DOXAZOSIN TAB. 4 MG(DURACARD)ตัด51,C02CA04,doxazosin,alpha,,
YYENAT20,ENALAPRIL TAB. 20 MG#(ANAPRIL),C09AA02,enalapril,acei,,
ENATL2,Enalapril Tab 20 mg [Anapril],C09AA02,enalapril,acei,,
ENATL5,Enalapril Tab  5 mg [Anapril],C09AA02,enalapril,acei,,
ENAT1,Enalapril Tab 10 mg [Nalopril],C09AA02,enalapril,acei,,
ENAT2,Enalapril Tab 20 mg [Anapril],C09AA02,enalapril,acei,,
ENAT5,Enalapril Tab  5 mg [Anapril],C09AA02,enalapril,acei,,
ENATA5,Enalapril Tab  5 mg [Anapril MINITAB],C09AA02,enalapril,acei,,
RENT2,Enalapril Tab 20 mg [Renitec],C09AA02,enalapril,acei,,
RENT5,Enalapril Tab  5 mg [Renitec],C09AA02,enalapril,acei,,
ESMIE,Esmolol Inj 100 mg/10 mL [Esbloc],C07AB09,esmolol,selective_bb,,
ZZESMI,Esmolol Inj 100 mg/10 mL [Brevibloc - FREE],C07AB09,esmolol,selective_bb,,
PLET1,Felodipine ER Tab 10 mg [Plendil],C08CA02,felodipine,dhpCCB,,
PLET2,Felodipine ER Tab  2.5 mg [Plendil],C08CA02,felodipine,dhpCCB,,
PLET5,Felodipine ER Tab  5 mg [Plendil],C08CA02,felodipine,dhpCCB,,
FELTD2,Felodipine ER Tab  2.5 mg [Felodipin stada],C08CA02,felodipine,dhpCCB,,
FELTD1,Felodipine ER Tab 10 mg [Felodipin stada],C08CA02,felodipine,dhpCCB,,
FELTD5,Felodipine ER Tab  5 mg [Felodipin stada],C08CA02,felodipine,dhpCCB,,
FELTF5,Felodipine ER Tab5 mg [Felopine],C08CA02,felodipine,dhpCCB,,
FELTS10,Felodipine ER Tab 10 mg [Felodipine Sandoz],C08CA02,felodipine,dhpCCB,,
FURTFR5,Furosemide Tab 500 mg [Furide],C03CA01,furosemide,loop,,
LAST20,LASIX # TAB. 20 MG.,C03CA01,furosemide,loop,,
FUROD,FUROSEMIDE DESENSITIZATION . .,C03CA01,furosemide,loop,,
FURID,Furosemide Inj 20 mg/2 mL [Dirine],C03CA01,furosemide,loop,,
FURTFR4,Furosemide Tab 40 mg [Furide],C03CA01,furosemide,loop,,
FURI2L,Furosemide inj 250 mg/25 mL [Lasiven],C03CA01,furosemide,loop,,
LASI1,Furosemide Inj 250 mg/25 mL [Lasix],C03CA01,furosemide,loop,,
LASI2,Furosemide Inj 20 mg/2 mL [Lasix],C03CA01,furosemide,loop,,
LAST4,Furosemide Tab 40 mg [Lasix],C03CA01,furosemide,loop,,
LAST5,Furosemide Tab 500 mg [Lasix],C03CA01,furosemide,loop,,
FURT5,Furosemide Tab 500 mg [Furetic],C03CA01,furosemide,loop,,
FURT5F,Furosemide Tab 500 mg [Femide],C03CA01,furosemide,loop,,
FURORX,Furosemide Syrup 2 mg/mL 1L (Rx),C03CA01,furosemide,loop,,
FUROSU,Furosemide Suspension 2 mg/mL 60 mL,C03CA01,furosemide,loop,,
FURI,Furosemide Inj 20 mg/2 mL [Furetic-S],C03CA01,furosemide,loop,,
FURI2,Furosemide Inj 250 mg/25 mL [Furetic-S],C03CA01,furosemide,loop,,
FURT4,Furosemide Tab 40 mg [Furetic],C03CA01,furosemide,loop,,
FURO,Furosemide Syrup 2 mg/mL 60 mL,C03CA01,furosemide,loop,,
FURI2H,Furosemide Inj 250 mg/25 mL [H-Mide],C03CA01,furosemide,loop,,
FURIT,Furosemide Inj 20 mg/2 mL [Furetic],C03CA01,furosemide,loop,,
FURTF5,Furosemide Tab 500 mg [Furetic],C03CA01,furosemide,loop,,
FURT4GPO,Furosemide Tab 40 mg [Furosemide GPO],C03CA01,furosemide,loop,,
FURI20GPO,Furosemide Inj 20 mg/2 mL [Furosemide GPO],C03CA01,furosemide,loop,,
DCTO2,Hydrochlorothiazide Suspension 2 mg/mL 60 mL,C03AA03,hydrochlorothiazide,thiazides,,
DCTT25,Hydrochlorothiazide (HCTZ) Tab 25 mg [GPO],C03AA03,hydrochlorothiazide,thiazides,,
DCTTG,Hydrochlorothiazide (HCTZ) Tab 50 mg [Urazide],C03AA03,hydrochlorothiazide,thiazides,,
DCTO,Hydrochlorothiazide Susp 10 mg/mL 60 mL,C03AA03,hydrochlorothiazide,thiazides,,
DCTTTO,Hydrochlorothiazide (HCTZ) Tab 25 mg [HCTZ T.O.],C03AA03,hydrochlorothiazide,thiazides,,
AMITL,HCTZ+Amiloride Tab 50/5 mg [Amilozide],C03EA01,hydrochlorothiazide and potassium-sparing agents,thiazides,k_sparing,
POLT,HCTZ+Amiloride Tab [Poli-Uretic 50/5],C03EA01,hydrochlorothiazide and potassium-sparing agents,thiazides,k_sparing,
MODT,HCTZ+Amiloride Tab [Moduretic 50/5],C03EA01,hydrochlorothiazide and potassium-sparing agents,thiazides,k_sparing,
TANTT2,TANATRIL TAB. 2.5 MG,C09AA16,imidapril,acei,,
TANTT1,Imidapril Tab 10 mg [Tanatril] $$,C09AA16,imidapril,acei,,
TANTT5,Imidapril Tab 5 mg [Tanatril] $$,C09AA16,imidapril,acei,,
INDT15,Indapamide SR Tab 1.5 mg [Intril SR],C03BA11,indapamide,thiazides_like,,
NATTS,Indapamide SR Tab 1.5 mg [Natrilix SR] $$,C03BA11,indapamide,thiazides_like,,
INDTSR,Indapamide SR Tab 1.5 mg [Intril SR],C03BA11,indapamide,thiazides_like,,
NATTR,NATRILIX TAB. 2.5 MG.,C03BA11,indapamide,thiazides_like,,
IRBTB3,Irbesartan Tab 300 mg [Besanta],C09CA04,irbesartan,arb,,
IRBTB15,Irbesartan Tab 150 mg [Besanta],C09CA04,irbesartan,arb,,
IRBTT15,Irbesartan Tab 150 mg [Tobisan],C09CA04,irbesartan,arb,,
IRBTT3,Irbesartan Tab 300 mg [Tobisan],C09CA04,irbesartan,arb,,
IRBT15,Irbesartan Tab 150 mg [Irbenox],C09CA04,irbesartan,arb,,
IRBT30,Irbesartan Tab 300 mg [Irbenox],C09CA04,irbesartan,arb,,
APRTV1,Irbesartan Tab 150 mg [Aprovel],C09CA04,irbesartan,arb,,
APRTV3,Irbesartan Tab 300 mg [Aprovel],C09CA04,irbesartan,arb,,
APRTVH1,Irbesartan+HCTZ Tab [Co-Aprovel 150/12.5],C09DA04,irbesartan and diuretics,arb,thiazides,
APRTVH3,Irbesartan+HCTZ Tab [Co-Aprovel 300/12.5],C09DA04,irbesartan and diuretics,arb,thiazides,
APRTVH325,Irbesartan+HCTZ Tab [Co-Aprovel 300/25],C09DA04,irbesartan and diuretics,arb,thiazides,
YYCOAT150,CO-APROVEL 150/12.5 TAB. *BOT*,C09DA04,irbesartan and diuretics,arb,thiazides,
LABI100,Labetalol Inj 100 mg/20 mL [Avexa],C07AG01,labetalol,alpha_bb,,
LABI,Labetalol Inj 25 mg/5 mL [Avexa],C07AG01,labetalol,alpha_bb,,
TRAI,Labetalol Inj 25 mg/5 mL [Trandate],C07AG01,labetalol,alpha_bb,,
ZANT20,Lercanidipine Tab 20 mg [Zanidip],C08CA13,lercanidipine,dhpCCB,,
LERT10,Lercanidipine Tab 10 mg [Lercadip],C08CA13,lercanidipine,dhpCCB,,
LERT20,Lercanidipine Tab 20 mg [Lercadip],C08CA13,lercanidipine,dhpCCB,,
ZANT10,Lercanidipine Tab 10 mg [Zanidip],C08CA13,lercanidipine,dhpCCB,,
LIST1,Lisinopril Tab 10 mg [Lispril],C09AA03,lisinopril,acei,,
LIST5,Lisinopril Tab  5 mg [Lispril],C09AA03,lisinopril,acei,,
ZEST1,Lisinopril Tab 10 mg [Zestril],C09AA03,lisinopril,acei,,
ZEST5,Lisinopril Tab  5 mg [Zestril],C09AA03,lisinopril,acei,,
LIST2,LISINOPRIL TAB. 20MG (LISPRIL),C09AA03,lisinopril,acei,,
ZEST2,ZESTRIL TAB. 20 MG,C09AA03,lisinopril,acei,,
LOSTZ1,Losartan Tab 100 mg [Lanzaar],C09CA01,losartan,arb,,
LOSTZ5,Losartan Tab  50 mg [Lanzaar],C09CA01,losartan,arb,,
LOSTT100,Losartan Tab 100 mg [Tanzaril],C09CA01,losartan,arb,,
LOSTL50,Losartan Tab  50 mg [Loranta],C09CA01,losartan,arb,,
LOSTLZ5,Losartan Tab  50 mg [Lanzaar],C09CA01,losartan,arb,,
LOSTLZ1,Losartan Tab 100 mg [Lanzaar],C09CA01,losartan,arb,,
COZT,Losartan Tab  50 mg [Cozaar],C09CA01,losartan,arb,,
COZT1,Losartan Tab 100 mg [Cozaar],C09CA01,losartan,arb,,
LOST50,Losartan Tab  50 mg [Tanzaril],C09CA01,losartan,arb,,
LOST100,Losartan Tab 100 mg [Loranta],C09CA01,losartan,arb,,
FAVT550,Amlodipine+Losartan Tab [Favotan  5/50],C09DB06,losartan and amlodipine,arb,dhpCCB,
FAVT5100,Amlodipine+Losartan Tab [Favotan 5/100],C09DB06,losartan and amlodipine,arb,dhpCCB,
FORTZ,Losartan+HCTZ Tab [Fortzaar 100/25],C09DA01,losartan and diuretics,arb,thiazides,
HYZT1,Losartan+HCTZ Tab [Hyzaar 100/12.5],C09DA01,losartan and diuretics,arb,thiazides,
HYZT,Losartan+HCTZ Tab [Hyzaar 50/12.5],C09DA01,losartan and diuretics,arb,thiazides,
MANTK2,Manidipine Tab 20 mg [Kerdica],C08CA11,manidipine,dhpCCB,,
MADTI1,Manidipine Tab 10 mg [Madiplot],C08CA11,manidipine,dhpCCB,,
MADTI2,Manidipine Tab 20 mg [Madiplot],C08CA11,manidipine,dhpCCB,,
MANTN1,Manidipine Tab 10 mg [NIKP-Manidipine],C08CA11,manidipine,dhpCCB,,
MANTC,Manidipine Tab 20 mg [Cardiplot],C08CA11,manidipine,dhpCCB,,
MANTC1,Manidipine Tab 10 mg [Cardiplot],C08CA11,manidipine,dhpCCB,,
NEWHS,NEWTEST,C08CA11,manidipine,dhpCCB,,
ALDTO1,ALDOMET # TAB. 125 MG.,C02AB01,methyldopa (levorotatory),alpha_agonist,,
ALDTO2,Methyldopa Tab 250 mg [Aldomet],C02AB01,methyldopa (levorotatory),alpha_agonist,,
METTD1,Methyldopa Tab 125 mg [Dopamed],C02AB01,methyldopa (levorotatory),alpha_agonist,,
METTD2,Methyldopa Tab 250 mg [Isomet],C02AB01,methyldopa (levorotatory),alpha_agonist,,
METTD125,Methyldopa Tab 125 mg [Isomet],C02AB01,methyldopa (levorotatory),alpha_agonist,,
BETTZ,Metoprolol Succinate CR Tab 100 mg [Betaloc Zok] $$,C07AB02,metoprolol,selective_bb,,
BETTC,Metoprolol Tartrate Tab 100 mg [Betaloc],C07AB02,metoprolol,selective_bb,,
METTL,Metoprolol Tartrate Tab 100 mg [Metoprolol Stada],C07AB02,metoprolol,selective_bb,,
METTSF,Metoprolol Tartrate Tab 100 mg [Sefloc],C07AB02,metoprolol,selective_bb,,
NEBTB,Nebivolol Tab 5 mg [Bilkate],C07AB12,nebivolol,selective_bb,,
NEBTL,Nebivolol Tab 5 mg [Biolet],C07AB12,nebivolol,selective_bb,,
NEBT,Nebivolol Tab 5 mg [Nebilet],C07AB12,nebivolol,selective_bb,,
CARI1,Nicardipine Inj 10 mg/10 mL [Cardepine],C08CA04,nicardipine,dhpCCB,,
CARI2,Nicardipine Inj  2 mg/2 mL [Cardepine],C08CA04,nicardipine,dhpCCB,,
NICI10,Nicardipine Inj 10 mg/10 mL [Nidepine],C08CA04,nicardipine,dhpCCB,,
NICI2,Nicardipine Inj 2 mg/2 mL [Nidepine],C08CA04,nicardipine,dhpCCB,,
CARTD2,CARDEPINE TAB. 20 MG,C08CA04,nicardipine,dhpCCB,,
DNNICI2,Nicardipine Inj 2mg/2mL [Nidepine - DONATE],C08CA04,nicardipine,dhpCCB,,
DNNICI10,Nicardipine Inj 10mg/10mL [Nidepine - DONATE],C08CA04,nicardipine,dhpCCB,,
NIFTD3,Nifedepine(Nicardia CD retard) 30mg(ตัด),C08CA05,nifedipine,dhpCCB,,
ADAT2,ADALAT RETARD TAB. 20 MG.,C08CA05,nifedipine,dhpCCB,,
ADAT5,ADALAT(ตัด ปี50) CAP. 5 MG,C08CA05,nifedipine,dhpCCB,,
ADAT1,ADALAT CAP. 10 MG,C08CA05,nifedipine,dhpCCB,,
ADATC2,Nifedipine CR Tab 20 mg [Adalat CR],C08CA05,nifedipine,dhpCCB,,
NIFTA5,Nifedipine Cap  5 mg [Adipine],C08CA05,nifedipine,dhpCCB,,
NIFTA10,Nifedipine Cap 10 mg [Adipine],C08CA05,nifedipine,dhpCCB,,
ADAT3,Nifedipine CR Tab 30 mg [Adalat CR] $$,C08CA05,nifedipine,dhpCCB,,
ADAT6,Nifedipine CR Tab 60 mg [Adalat CR],C08CA05,nifedipine,dhpCCB,,
NIFTN5,Nifedipine Cap  5 mg [Nelapine],C08CA05,nifedipine,dhpCCB,,
NIFTN10,Nifedipine Cap 10 mg [Nelapine],C08CA05,nifedipine,dhpCCB,,
NIFTD1,Nifedipine Cap 10 mg [Nicardia],C08CA05,nifedipine,dhpCCB,,
NIFTD2,Nifedipine SR Cap 20 mg [Nelapine SR],C08CA05,nifedipine,dhpCCB,,
NIFTD5,Nifedipine Cap  5 mg [Nicardia],C08CA05,nifedipine,dhpCCB,,
BAYTP1,Nitrendipine Tab 10 mg [Baypress],C08CA08,nitrendipine,dhpCCB,,
BAYTP2,Nitrendipine Tab 20 mg [Baypress],C08CA08,nitrendipine,dhpCCB,,
NITT1,Nitrendipine Tab 10 mg [Ditrenil],C08CA08,nitrendipine,dhpCCB,,
OLMT,Olmesartan Tab 40 mg [Olmetec],C09CA08,olmesartan medoxomil,arb,,
OLMT2,Olmesartan Tab 20 mg [Olmetec],C09CA08,olmesartan medoxomil,arb,,
OLMTE2,Olmesartan Tab 20 mg [Esatec],C09CA08,olmesartan medoxomil,arb,,
OLMTE4,Olmesartan Tab 40 mg [Esatec],C09CA08,olmesartan medoxomil,arb,,
NORT520,Amlodipine+Olmesartan Tab [Normetec 5/20] $$,C09DB02,olmesartan medoxomil and amlodipine,arb,dhpCCB,
NORT540,Amlodipine+Olmesartan Tab [Normetec 5/40] $$,C09DB02,olmesartan medoxomil and amlodipine,arb,dhpCCB,
OLMTP20,Olmesartan+HCTZ Tab [Olmetec Plus 20/12.5],C09DA08,olmesartan medoxomil and diuretics,arb,thiazides,
OLMTP40,Olmesartan+HCTZ Tab [Olmetec Plus 40/12.5],C09DA08,olmesartan medoxomil and diuretics,arb,thiazides,
COVT5,Perindopril Tab  5 mg (30 Tab) [Coversyl],C09AA04,perindopril,acei,,
COVT10,Perindopril Tab 10 mg (30 Tab) [Coversyl],C09AA04,perindopril,acei,,
COVT8,Perindopril Tab 10 mg [Coversyl] $$,C09AA04,perindopril,acei,,
COVT4,Perindopril Tab 5 mg [Coversyl] $$,C09AA04,perindopril,acei,,
COVT2,COVERSYL (ตัด ปี51) TAB. 2 MG,C09AA04,perindopril,acei,,
TRITP,Perindopril+Indapamide+Amlodipine Tab [Triplixam 5/1.25/5] $$,C09BX01,"perindopril, amlodipine and indapamide",acei,dhpCCB,thiazides_like
COVTR55,Perindopril+Amlodipine Tab [Coveram 5/5],C09BB04,perindopril and amlodipine,acei,dhpCCB,
COVTRA55,Perindopril+Amlodipine Tab (30 Tab) [Coveram 5/5] $$,C09BB04,perindopril and amlodipine,acei,dhpCCB,
COVTP,Perindopril+Indapamide Tab (30 Tab) [Coversyl Plus 5/1.25],C09BA04,perindopril and diuretics,acei,thiazides_like,
COVTP4,Perindopril+Indapamide Tab [Coversyl Plus 5/1.25] $$,C09BA04,perindopril and diuretics,acei,thiazides_like,
PERTC4,Perindopril Tab  4 mg [Covrix],C09AA04,perindopril,acei,,
MINT1,Prazosin Tab 1 mg [Minipress],C02CA01,prazosin,alpha,,
MINT2,Prazosin Tab 2 mg [Minipress],C02CA01,prazosin,alpha,,
PRAT1,Prazosin Tab 1 mg [Mima],C02CA01,prazosin,alpha,,
PRAT2,Prazosin Tab 2 mg [Atodel],C02CA01,prazosin,alpha,,
PRAT5,PRAZOSIN # TAB. 5 MG(PRATSIOL),C02CA01,prazosin,alpha,,
PRATLO,Prazosin Tab 1 mg [Lopress],C02CA01,prazosin,alpha,,
PROTP2,PROPRANOLOL TAB. 20 MG(BETALOL),C07AA05,propranolol,non_selective_bb,,
PROTB1,Propranolol Tab 10 mg [Betalol],C07AA05,propranolol,non_selective_bb,,
PROTB4,Propranolol Tab 40 mg [Betalol],C07AA05,propranolol,non_selective_bb,,
INDT1,INDERAL TAB. 10 MG.,C07AA05,propranolol,non_selective_bb,,
INDT4,INDERAL TAB. 40 MG.,C07AA05,propranolol,non_selective_bb,,
PROTP1,Propranolol Tab 10 mg [Betalol],C07AA05,propranolol,non_selective_bb,,
PROTP4,Propranolol Tab 40 mg [Betalol],C07AA05,propranolol,non_selective_bb,,
RAMTR5,Ramipril Tab  5 mg [Ramtace],C09AA05,ramipril,acei,,
RAMTR10,Ramipril Tab 10 mg [Ramtace],C09AA05,ramipril,acei,,
RAMTC2,Ramipril Cap  2.5 mg [Corpril],C09AA05,ramipril,acei,,
RAMTC5,Ramipril Cap  5 mg [Corpril],C09AA05,ramipril,acei,,
TRITA10,Ramipril Tab 10 mg [Tritace] $$,C09AA05,ramipril,acei,,
TRITA2,Ramipril Tab 2.5 mg [Tritace] $$,C09AA05,ramipril,acei,,
TRITA5,Ramipril Tab 5 mg [Tritace] $$,C09AA05,ramipril,acei,,
RAMTC1,RAMIPRIL CAP. 1.25 MG(CORPRIL),C09AA05,ramipril,acei,,
TRITA1,TRITACE TAB. 1.25 MG.,C09AA05,ramipril,acei,,
TRITC,Ramipril+HCTZ Tab [Tritazide 5/25],C09BA05,ramipril and diuretics,acei,thiazides,
MICT4,Telmisartan Tab 40 mg [Micardis] $$,C09CA07,telmisartan,arb,,
MICT8,Telmisartan Tab 80 mg [Micardis] $$,C09CA07,telmisartan,arb,,
TWYT405,Telmisartan+Amlodipine Tab [Twynsta 40/5] $$,C09DB04,telmisartan and amlodipine,arb,dhpCCB,
TWYT805,Telmisartan+Amlodipine Tab [Twynsta 80/5] $$,C09DB04,telmisartan and amlodipine,arb,dhpCCB,
MICTH4,Telmisartan+HCTZ Tab [Micardis Plus 40/12.5],C09DA07,telmisartan and diuretics,arb,thiazides,
MICTH8,Telmisartan+HCTZ Tab [Micardis Plus 80/12.5],C09DA07,telmisartan and diuretics,arb,thiazides,
HYTT2,Terazosin Tab 2 mg [Hytrin],G04CA03,terazosin,alpha,,
HYTT5,Terazosin Tab 5 mg [Hytrin],G04CA03,terazosin,alpha,,
HYTT1,Terazosin Tab 1 mg [Hytrin],G04CA03,terazosin,alpha,,
DIOT,Valsartan Tab  80 mg [Diovan],C09CA03,valsartan,arb,,
DIOT1,Valsartan Tab 160 mg [Diovan],C09CA03,valsartan,arb,,
DIOT3,Valsartan Tab 320 mg [Diovan] $$,C09CA03,valsartan,arb,,
VALTD16,Valsartan Tab 160 mg [Dioforge],C09CA03,valsartan,arb,,
VALTP8,Valsartan Tab 80 mg [Valpres],C09CA03,valsartan,arb,,
VALTP16,Valsartan Tab 160 mg [Valpres],C09CA03,valsartan,arb,,
EXFT5,Amlodipine+Valsartan Tab [Exforge 5/160] $$,C09DB01,valsartan and amlodipine,arb,dhpCCB,
EXFT10,Amlodipine+Valsartan Tab [Exforge 10/160] $$,C09DB01,valsartan and amlodipine,arb,dhpCCB,
CODTV,Valsartan+HCTZ Tab [Co-Diovan 80/12.5] $$,C09DA03,valsartan and diuretics,arb,thiazides,
CODTV160,Valsartan+HCTZ Tab [Co-Diovan 160/25] $$,C09DA03,valsartan and diuretics,arb,thiazides,
